Order_ID,Order_Date,Customer_Name,Product,Category,Quantity,Price,Payment_Mode,Region,Total_Amount
1001,2025-01-01,Alka,Laptop,Electronics,1,60000,UPI,North,[phone],2025-01-02,Riya,Mobile,Electronics,2,20000,Credit Card,South,40000
1003,2025-01-03,Neha,Headphones,Accessories,1,3000,Debit Card,East,3000
1004,2025-01-04,Aman,Keyboard,Accessories,1,1500,UPI,West,1500
1005,2025-01-05,Rohit,Mouse,Accessories,2,800,Cash,North,1600
1006,2025-01-06,Sneha,Tablet,Electronics,1,25000,Credit Card,South,25000
1007,2025-01-07,Pooja,Smartwatch,Wearables,1,10000,UPI,East,10000
1008,2025-01-08,Karan,Camera,Electronics,1,40000,Debit Card,West,40000
1009,2025-01-09,Simran,Printer,Electronics,1,12000,Cash,North,12000
1010,2025-01-10,Ankit,Speaker,Accessories,2,5000,UPI,South,10000
